android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    com.adgoji.mraid.jsbridge.util.TransitionStringEnum ROLL -> d
    com.adgoji.mraid.jsbridge.util.TransitionStringEnum SLIDE -> e
    com.adgoji.mraid.jsbridge.util.TransitionStringEnum ZOOM -> f
    com.adgoji.mraid.jsbridge.util.TransitionStringEnum NONE -> g
    java.lang.String text -> h
    com.adgoji.mraid.jsbridge.util.TransitionStringEnum[] $VALUES -> i
    com.adgoji.mraid.jsbridge.util.TransitionStringEnum[] values() -> values
    com.adgoji.mraid.jsbridge.util.TransitionStringEnum valueOf(java.lang.String) -> valueOf
    java.lang.String getText() -> a
    com.adgoji.mraid.jsbridge.util.TransitionStringEnum fromString(java.lang.String) -> a
com.appsflyer.AppsFlyerLib -> com.appsflyer.AppsFlyerLib:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.appsflyer.MultipleInstallBroadcastReceiver -> com.appsflyer.MultipleInstallBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.appsflyer.TestReciever -> com.appsflyer.TestReciever:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bugsense.trace.ActivityAsyncTask -> com.b.a.a:
    java.lang.Object mWrapped -> a
    boolean mPostProcessingDone -> b
    java.lang.Object mResult -> c
    void connectTo(java.lang.Object) -> a
    boolean postProcessingDone() -> a
com.bugsense.trace.BugSense -> com.b.a.b:
    java.util.concurrent.ExecutorService executor -> a
    java.util.concurrent.ExecutorService getExecutor() -> a
    void showUpgradeNotification(android.content.Context,java.lang.String) -> a
com.bugsense.trace.BugSenseHandler -> com.b.a.c:
    boolean I_WANT_TO_DEBUG -> a
    com.bugsense.trace.ActivityAsyncTask sTask -> f
    int sMinDelay -> b
    boolean sSetupCalled -> g
    android.content.SharedPreferences preferences -> h
    android.content.SharedPreferences$Editor editor -> i
    com.bugsense.trace.ExceptionCallback exceptionCallback -> j
    boolean isSessionActive -> k
    java.lang.String locTicker -> c
    java.lang.String locTitle -> d
    java.lang.String locText -> e
    java.util.HashMap crashExtraData -> l
    void initAndStartSession(android.content.Context,java.lang.String) -> a
    com.bugsense.trace.ExceptionCallback getCallback() -> a
    void startSession(android.content.Context) -> a
    void closeSession$faab20d() -> b
    void flush$faab20d() -> c
    void sendExceptionMap(java.util.HashMap,java.lang.Exception) -> a
    void sendException(java.lang.Exception) -> a
    void installHandler() -> g
    java.util.HashMap getCrashExtraData() -> d
    void addCrashExtraData(java.lang.String,java.lang.String) -> a
    android.content.SharedPreferences access$002(android.content.SharedPreferences) -> a
    android.content.SharedPreferences$Editor access$102(android.content.SharedPreferences$Editor) -> a
    android.content.SharedPreferences access$000() -> e
    android.content.SharedPreferences$Editor access$100() -> f
com.bugsense.trace.BugSenseHandler$1 -> com.b.a.d:
    android.content.Context val$context -> a
    void run() -> run
com.bugsense.trace.BugSenseHandler$2 -> com.b.a.e:
com.bugsense.trace.CryptoHttpClient -> com.b.a.f:
    int KEY -> a
    org.apache.http.conn.ClientConnectionManager createClientConnectionManager() -> createClientConnectionManager
    org.apache.http.conn.ssl.SSLSocketFactory newSslSocketFactory() -> a
com.bugsense.trace.DefaultExceptionHandler -> com.b.a.g:
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.bugsense.trace.ExceptionCallback -> com.b.a.h:
com.bugsense.trace.G -> com.b.a.i:
    java.lang.String FILES_PATH -> a
    java.lang.String APP_VERSION -> b
    java.lang.String APP_VERSIONCODE -> c
    java.lang.String APP_PACKAGE -> d
    java.lang.String URL -> e
    java.lang.String ANALYTICS_URL -> f
    java.lang.String TAG -> g
    java.lang.String ANDROID_VERSION -> h
    java.lang.String PHONE_MODEL -> i
    java.lang.String PHONE_BRAND -> j
    java.lang.String API_KEY -> k
    boolean HAS_ROOT -> l
    java.lang.String UID -> m
    java.util.ArrayList breadcrumbs -> n
    boolean SEND_LOG -> o
    java.lang.String LOG_FILTER -> p
    int LOG_LINES -> q
    long TIMESTAMP -> r
    boolean proxyEnabled -> s
    int IS_WIFI_ON -> t
    int IS_MOBILENET_ON -> u
    int IS_GPS_ON -> v
    java.lang.String[] SCREEN_PROPS -> w
com.bugsense.trace.Utils -> com.b.a.j:
    char[] DIGITS -> b
    java.lang.Runtime rt -> a
    boolean checkForRoot() -> a
    java.lang.String getTime() -> b
    java.lang.String exceedLimitString(java.lang.String) -> a
    java.lang.String readLogs() -> c
    java.lang.String readFile(java.lang.String) -> b
    int CheckNetworkConnection(android.content.Context,java.lang.String) -> a
    void setProperties(android.content.Context) -> a
    java.lang.String manageUid(android.content.Context) -> b
    boolean saveUid(java.io.File,java.lang.String) -> a
    java.lang.String generateUid() -> f
    char[] encodeHex(byte[]) -> a
    java.lang.String getMem() -> d
    java.lang.String getCPU() -> e
com.bugsense.trace.models.CrashMechanism -> com.b.a.a.a:
    com.bugsense.trace.models.CrashMechanism instance -> a
    com.bugsense.trace.models.CrashMechanism getInstance() -> a
    void sendSavedCrashes() -> b
    java.lang.String createJSONFromCrash(java.lang.String,int,int,int,java.lang.String[],java.lang.String,java.util.Map,java.util.Map,int,long,java.util.Map) -> a
    void transmitCrashASync$505cff1c(java.lang.String) -> a
    boolean transmitCrashSync$505cff18(java.lang.String) -> b
    void saveCrash(java.lang.String,int) -> a
    java.lang.String getBreadcrumbsLine(java.util.ArrayList) -> a
    java.lang.String getClass(java.lang.String) -> c
com.bugsense.trace.models.CrashMechanism$1 -> com.b.a.a.b:
    com.bugsense.trace.models.CrashMechanism this$0 -> a
    void run() -> run
com.bugsense.trace.models.CrashMechanism$1$1 -> com.b.a.a.c:
    com.bugsense.trace.models.CrashMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.models.CrashMechanism$1$2 -> com.b.a.a.d:
    com.bugsense.trace.models.CrashMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.models.CrashMechanism$2 -> com.b.a.a.e:
    java.lang.String val$jsonCrashData -> a
    int val$type -> b
    void run() -> run
com.bugsense.trace.models.CrashMechanism$3 -> com.b.a.a.f:
    java.lang.String val$line -> a
    void run() -> run
com.bugsense.trace.models.CrashMechanism$4 -> com.b.a.a.g:
    int val$type -> a
    java.lang.String val$jsonCrashData -> b
    void run() -> run
com.bugsense.trace.models.EventsMechanism -> com.b.a.a.h:
    com.bugsense.trace.models.EventsMechanism instance -> a
    com.bugsense.trace.models.EventsMechanism getInstance() -> a
    void sendSavedEvents() -> b
    boolean transmitEventSync(java.lang.String) -> a
com.bugsense.trace.models.EventsMechanism$1 -> com.b.a.a.i:
    com.bugsense.trace.models.EventsMechanism this$0 -> a
    void run() -> run
com.bugsense.trace.models.EventsMechanism$1$1 -> com.b.a.a.j:
    com.bugsense.trace.models.EventsMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.models.PingsMechanism -> com.b.a.a.k:
    com.bugsense.trace.models.PingsMechanism instance -> a
    com.bugsense.trace.models.PingsMechanism getInstance() -> a
    void sendSavedPings() -> b
    java.lang.String getFlatLine(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void transmitPingASync$505cff1c(java.lang.String) -> a
    boolean transmitPingSync(java.lang.String) -> b
    void savePing(int,java.lang.String) -> a
    void savePing(int,java.lang.String,java.lang.String,java.lang.String) -> b
com.bugsense.trace.models.PingsMechanism$1 -> com.b.a.a.l:
    com.bugsense.trace.models.PingsMechanism this$0 -> a
    void run() -> run
com.bugsense.trace.models.PingsMechanism$1$1 -> com.b.a.a.m:
    com.bugsense.trace.models.PingsMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.models.PingsMechanism$1$2 -> com.b.a.a.n:
    com.bugsense.trace.models.PingsMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.models.PingsMechanism$1$3 -> com.b.a.a.o:
    com.bugsense.trace.models.PingsMechanism$1 this$1 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.bugsense.trace.models.PingsMechanism$2 -> com.b.a.a.p:
    java.lang.String val$jsonCrashData -> a
    int val$type -> b
    void run() -> run
com.bugsense.trace.models.PingsMechanism$3 -> com.b.a.a.q:
    int val$type -> a
    java.lang.String val$tag -> b
    void run() -> run
com.bugsense.trace.models.PingsMechanism$4 -> com.b.a.a.r:
    int val$type -> a
    java.lang.String val$tag -> b
    java.lang.String val$cpu -> c
    java.lang.String val$mem -> d
    void run() -> run
com.cliqdigital.superg.dev_demo.Glass -> com.cliqdigital.superg.dev_demo.a:
    android.graphics.Matrix mMatrix -> d
    android.widget.ImageView iv -> e
    android.widget.FrameLayout fl -> f
    java.lang.String tag -> g
    float CurrentAlpha -> h
    double CurrentScale -> i
    java.lang.Boolean STRICT_BOUNDS -> j
    int TOTAL_TRANSLATION_X -> k
    int TOTAL_TRANSLATION_Y -> l
    double RESPONSIVENESS_MULTIPLIER_X -> a
    double RESPONSIVENESS_MULTIPLIER_Y -> b
    double SCALE -> c
    float timestamp -> m
    android.hardware.SensorManager mSensorManager -> n
    android.hardware.Sensor mSensor -> o
    android.content.Context context -> p
    android.content.Context Glass_Context -> q
    android.hardware.SensorEventListener mySensorEventListener -> r
    void start() -> a
    void stop() -> b
    void scale(double) -> a
    android.view.Display getDisplay() -> c
    float access$0(com.cliqdigital.superg.dev_demo.Glass) -> a
    void access$1(com.cliqdigital.superg.dev_demo.Glass,int,int) -> a
    void access$2(com.cliqdigital.superg.dev_demo.Glass,float) -> a
com.cliqdigital.superg.dev_demo.Glass$1 -> com.cliqdigital.superg.dev_demo.b:
    com.cliqdigital.superg.dev_demo.Glass this$0 -> a
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.cliqdigital.superg.dev_demo.SuperGTest -> com.cliqdigital.superg.dev_demo.SuperGTest:
    java.lang.String sid -> b
    java.lang.String client_id -> c
    int gameOrientation -> d
    int superGOrientation -> e
    boolean showButtonClose -> f
    double buttonWidth -> g
    java.lang.String tablet_Inline_zoneid -> h
    java.lang.String tablet_Inline_secret -> i
    java.lang.String tablet_Overlay_zoneid -> j
    java.lang.String tablet_Overlay_secret -> k
    java.lang.String tablet_Interstitial_zoneid -> l
    java.lang.String tablet_Interstitial_secret -> m
    java.lang.String phone_Inline_zoneid -> n
    java.lang.String phone_Inline_secret -> o
    java.lang.String phone_Overlay_zoneid -> p
    java.lang.String phone_Overlay_secret -> q
    java.lang.String phone_Interstitial_zoneid -> r
    java.lang.String phone_Interstitial_secret -> s
    int updateTimeInterval -> t
    int showCloseButtonTime -> u
    java.lang.String action -> v
    java.lang.String appsFlyerKey -> w
    java.lang.Boolean debug -> x
    java.lang.String registerUrl -> y
    int hideThumbrCloseButton -> z
    java.lang.String SDKLayout -> A
    java.lang.String country -> B
    java.lang.String locale -> C
    java.lang.String appsFlyerId -> D
    com.cliqdigital.supergsdk.SuperG superG -> a
    android.view.View bt -> E
    com.cliqdigital.superg.dev_demo.Glass g -> F
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onClick(android.view.View) -> onClick
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.cliqdigital.superg.dev_demo.SuperGTest$1 -> com.cliqdigital.superg.dev_demo.c:
    com.cliqdigital.superg.dev_demo.SuperGTest this$0 -> a
    void onEvent() -> a
com.cliqdigital.superg.dev_demo.SuperGTest$2 -> com.cliqdigital.superg.dev_demo.d:
    com.cliqdigital.superg.dev_demo.SuperGTest this$0 -> a
    void onPushEvent(android.content.Intent) -> a
com.cliqdigital.superg.dev_demo.SuperGTest$3 -> com.cliqdigital.superg.dev_demo.e:
    com.cliqdigital.superg.dev_demo.SuperGTest this$0 -> a
    void run() -> run
com.cliqdigital.supergsdk.R -> com.cliqdigital.supergsdk.a:
com.cliqdigital.supergsdk.R$drawable -> com.cliqdigital.supergsdk.b:
    int ads_close_button -> a
com.cliqdigital.supergsdk.R$id -> com.cliqdigital.supergsdk.c:
    int ToastIcon -> a
    int bottom_close -> b
    int button1 -> c
    int img_dialog_header_close -> d
    int include1 -> e
    int superGToastMessage -> f
    int tbrlay_dialog_webview -> g
    int tbrlay_toast_message -> h
    int tbrlay_toast_title -> i
    int web_fram -> j
com.cliqdigital.supergsdk.R$layout -> com.cliqdigital.supergsdk.d:
    int appsilike_layout_dialog_webview -> a
    int appsilike_loading_layout -> b
    int appsilike_popup_layout_for_dutch -> c
    int appsilike_popup_layout_for_english -> d
    int appsilike_popup_layout_for_german -> e
    int image_time_out -> f
    int loading_layout -> g
    int popup_layout_for_dutch -> h
    int popup_layout_for_english -> i
    int popup_layout_for_german -> j
    int thumbr_layout_dialog_webview -> k
    int thumbr_layout_toast -> l
com.cliqdigital.supergsdk.R$string -> com.cliqdigital.supergsdk.e:
    int Dutch -> a
    int German -> b
    int versionName -> c
com.cliqdigital.supergsdk.R$style -> com.cliqdigital.supergsdk.f:
    int Transparent -> a
com.cliqdigital.supergsdk.SuperG -> com.cliqdigital.supergsdk.SuperG:
    android.content.Context mContext -> a
    com.cliqdigital.supergsdk.utils.WSSwitchListener switchListener -> b
    com.cliqdigital.supergsdk.components.ThumbrWebViewDialog mDialog -> c
    int requestedOrientation -> d
    java.lang.String mGASPId -> e
    java.lang.String mGameId -> f
    boolean isShowbuttonClose -> g
    boolean isConfigchange_orientation -> h
    java.lang.String linkRegister -> i
    java.lang.String linkSwitch -> j
    java.lang.String linkPortal -> k
    java.lang.String theKey -> l
    java.lang.String SDKLayout -> m
    com.cliqdigital.supergsdk.SuperG$OnInterstitialCloseListener mListener -> n
    java.lang.Object ad_view -> o
    android.content.BroadcastReceiver networkstate -> p
    com.cliqdigital.supergsdk.SuperG$OnPushMessageListener pListener -> q
    boolean closeButtonClosed -> r
    javax.net.ssl.TrustManager[] trustAllCerts -> s
    java.lang.Runnable setPushMessageListener(com.cliqdigital.supergsdk.SuperG$OnPushMessageListener) -> a
    void setEnableButtonClose(boolean) -> a
    void setAction(java.lang.String) -> a
    void buttonREGISTER() -> a
    void check_importConfichange() -> g
    void setLinkRegister(java.lang.String) -> b
    void setLayout(java.lang.String) -> c
    void setToastDebug(boolean) -> b
    void setOrientation(int) -> a
    boolean isTabletDevice$faab209() -> b
    java.lang.String getAccessToken() -> h
    com.cliqdigital.supergsdk.utils.ProfileObject didLoginUser() -> c
    void adInit() -> d
    void pause(android.content.Context) -> a
    void resume() -> e
    boolean isOnline() -> f
    java.lang.String getAdSetting(java.lang.String,java.lang.String) -> a
    void setInterstitialCloseListener(com.cliqdigital.supergsdk.SuperG$OnInterstitialCloseListener) -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void adInterstitial(android.widget.RelativeLayout) -> a
    void adOverlay(android.widget.RelativeLayout) -> b
    java.lang.String getHash(java.lang.String,java.lang.String) -> b
    void adInline(android.widget.RelativeLayout) -> c
    boolean isClass(java.lang.String) -> d
com.cliqdigital.supergsdk.SuperG$1 -> com.cliqdigital.supergsdk.g:
    com.cliqdigital.supergsdk.SuperG this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.cliqdigital.supergsdk.SuperG$10 -> com.cliqdigital.supergsdk.h:
    com.cliqdigital.supergsdk.SuperG this$0 -> a
    com.MadsAdView.MadsAdView val$adView -> b
    android.widget.RelativeLayout val$ad_view -> c
    void begin(com.adgoji.mraid.adview.AdView) -> a
    void end(com.adgoji.mraid.adview.AdView) -> b
    void error(com.adgoji.mraid.adview.AdView,java.lang.String) -> a
    void noad(com.adgoji.mraid.adview.AdView) -> c
com.cliqdigital.supergsdk.SuperG$10$1 -> com.cliqdigital.supergsdk.i:
    com.cliqdigital.supergsdk.SuperG$10 this$1 -> a
    com.MadsAdView.MadsAdView val$adView -> b
    void run() -> run
com.cliqdigital.supergsdk.SuperG$10$2 -> com.cliqdigital.supergsdk.j:
    com.cliqdigital.supergsdk.SuperG$10 this$1 -> a
    android.widget.RelativeLayout val$ad_view -> b
    void run() -> run
com.cliqdigital.supergsdk.SuperG$10$2$1 -> com.cliqdigital.supergsdk.k:
